date,count
2020-10-19,4269982585.0
2020-10-20,4282387905.0
2020-10-21,4294577470.0
2020-10-22,4306743591.0
2020-10-23,4318695875.0
2020-10-24,4324770606.0
2020-10-25,4331405483.0
2020-10-26,4344942397.0
2020-10-27,4358871395.0
2020-10-28,4372029522.0
2020-10-29,4384441583.0
2020-10-30,4396716686.0
2020-10-31,4402687128.0
2020-11-01,4409192599.0
2020-11-02,4421793100.0
2020-11-03,4435583266.0
2020-11-04,4447387545.0
2020-11-05,4459926078.0
2020-11-06,4471822965.0
2020-11-07,4477916808.0
2020-11-08,4483525714.0
2020-11-09,4496210169.0
2020-11-10,4508928111.0
2020-11-11,4521335499.0
2020-11-12,4534484161.0
2020-11-13,4546267897.0
2020-11-14,4552359097.0
2020-11-15,4558270290.0
2020-11-16,4570904382.0
2020-11-17,4583885113.0
2020-11-18,4597348952.0
2020-11-19,4611420018.0
2020-11-20,4624710507.0
2020-11-21,4631625501.0
2020-11-22,4638561533.0
2020-11-23,4651625606.0
2020-11-24,4665641449.0
2020-11-25,4678103432.0
2020-11-26,4689231305.0
2020-11-27,4699175256.0
2020-11-28,4704951947.0
2020-11-29,4710886620.0
2020-11-30,4724169994.0
2020-12-01,4738245722.0
2020-12-02,4752201448.0
2020-12-03,4766283872.0
2020-12-04,4778848276.0
2020-12-05,4785413034.0
2020-12-06,4791937379.0
2020-12-07,4806037440.0
2020-12-08,4819365707.0
2020-12-09,4833450458.0
2020-12-10,4847444470.0
2020-12-11,4860169445.0
2020-12-12,4866468444.0
2020-12-13,4872367035.0
2020-12-14,4885101422.0
2020-12-15,4899173419.0
2020-12-16,4912320723.0
2020-12-17,4925908022.0
2020-12-18,4938277140.0
2020-12-19,4944752626.0
2020-12-20,4950572227.0
2020-12-21,4962476712.0
2020-12-22,4973933719.0
2020-12-23,4984330676.0
2020-12-24,4991833850.0
2020-12-25,4996554339.0
2020-12-26,5001398741.0
2020-12-27,5007156149.0
2020-12-28,5016362589.0
2020-12-29,5026109279.0
2020-12-30,5035439749.0
2020-12-31,5042691802.0
2021-01-01,5048531303.0
2021-01-02,5054718322.0
2021-01-03,5061549752.0
2021-01-04,5075252749.0
2021-01-05,5089818058.0
2021-01-06,5104642228.0
2021-01-07,5118105956.0
2021-01-08,5131955450.0
2021-01-09,5138983300.0
2021-01-10,5145706595.0
2021-01-11,5162183410.0
2021-01-12,5178914146.0
2021-01-13,5193712876.0
2021-01-14,5209138709.0
2021-01-15,5223310447.0
2021-01-16,5230314682.0
2021-01-17,5237128094.0
2021-01-18,5250451256.0
2021-01-19,5264934070.0
2021-01-20,5280260165.0
2021-01-21,5295030576.0
2021-01-22,5309197534.0
2021-01-23,5316590780.0
2021-01-24,5323459990.0
2021-01-25,5340683778.0
2021-01-26,5356960705.0
2021-01-27,5372790268.0
2021-01-28,5388373969.0
2021-01-29,5404212180.0
2021-01-30,5411708008.0
2021-01-31,5418754254.0
2021-02-01,5435489122.0
2021-02-02,5452427861.0
2021-02-03,5468783796.0
2021-02-04,5485329060.0
2021-02-05,5501250780.0
2021-02-06,5508813809.0
2021-02-07,5516119643.0
2021-02-08,5532290395.0
2021-02-09,5549261189.0
2021-02-10,5566098590.0
2021-02-11,5582977716.0
2021-02-12,5599708685.0
2021-02-13,5607856879.0
2021-02-14,5615283014.0
2021-02-15,5630422253.0
2021-02-16,5647886146.0
2021-02-17,5666100027.0
2021-02-18,5684582297.0
2021-02-19,5702883395.0
2021-02-20,5711961980.0
2021-02-21,5719841761.0
2021-02-22,5737835853.0
2021-02-23,5756147491.0
2021-02-24,5773859763.0
2021-02-25,5792078857.0
2021-02-26,5809195946.0
2021-02-27,5817715245.0
2021-02-28,5826211251.0
2021-03-01,5844019540.0
2021-03-02,5862581070.0
2021-03-03,5881094559.0
2021-03-04,5899313679.0
2021-03-05,5916092291.0
2021-03-06,5924116351.0
2021-03-07,5931573831.0
2021-03-08,5948298626.0
2021-03-09,5966761297.0
2021-03-10,5986187729.0
2021-03-11,6004000104.0
2021-03-12,6022124838.0
2021-03-13,6030911225.0
2021-03-14,6039274015.0
2021-03-15,6057833279.0
2021-03-16,6077495804.0
2021-03-17,6096544390.0
2021-03-18,6114612974.0
2021-03-19,6132350850.0
2021-03-20,6140423686.0
2021-03-21,6147991622.0
2021-03-22,6166245397.0
2021-03-23,6185371859.0
2021-03-24,6203542621.0
2021-03-25,6223815863.0
2021-03-26,6242597544.0
2021-03-27,6250757833.0
2021-03-28,6259105044.0
2021-03-29,6278856290.0
2021-03-30,6299063815.0
2021-03-31,6320409541.0
2021-04-01,6338945102.0
2021-04-02,6353400795.0
2021-04-03,6360847618.0
2021-04-04,6368060355.0
2021-04-05,6383444772.0
2021-04-06,6404384012.0
2021-04-07,6424568947.0
2021-04-08,6444896383.0
2021-04-09,6463425358.0
2021-04-10,6472046651.0
2021-04-11,6480606908.0
2021-04-12,6499495816.0
2021-04-13,6520309996.0
2021-04-14,6539835075.0
2021-04-15,6559817563.0
2021-04-16,6577852441.0
2021-04-17,6586280078.0
2021-04-18,6593662938.0
2021-04-19,6612783880.0
2021-04-20,6632439653.0
2021-04-21,6652619301.0
2021-04-22,6672420863.0
2021-04-23,6690309523.0
2021-04-24,6698281995.0
2021-04-25,6706424406.0
2021-04-26,6724324125.0
2021-04-27,6743817610.0
2021-04-28,6763937379.0
2021-04-29,6784642238.0
2021-04-30,6802819038.0
2021-05-01,6811891918.0
2021-05-02,6819806107.0
2021-05-03,6836892702.0
2021-05-04,6855252806.0
2021-05-05,6872586743.0
2021-05-06,6891041527.0
2021-05-07,6909405443.0
2021-05-08,6918258068.0
2021-05-09,6926512171.0
2021-05-10,6946046972.0
2021-05-11,6967528274.0
2021-05-12,6990207139.0
2021-05-13,7009158408.0
2021-05-14,7027256134.0
2021-05-15,7036095141.0
2021-05-16,7043531635.0
2021-05-17,7063830525.0
2021-05-18,7084081798.0
2021-05-19,7104017349.0
2021-05-20,7123884718.0
2021-05-21,7142669942.0
2021-05-22,7151388713.0
2021-05-23,7159484327.0
2021-05-24,7176335308.0
2021-05-25,7196446913.0
2021-05-26,7217720946.0
2021-05-27,7237589973.0
2021-05-28,7256703234.0
2021-05-29,7265196703.0
2021-05-30,7273965239.0
2021-05-31,7290099743.0
2021-06-01,7310729557.0
2021-06-02,7331037505.0
2021-06-03,7350617063.0
2021-06-04,7368693058.0
2021-06-05,7376662872.0
2021-06-06,7385162264.0
2021-06-07,7404691657.0
2021-06-08,7426457507.0
2021-06-09,7448298075.0
2021-06-10,7470524248.0
2021-06-11,7490802855.0
2021-06-12,7499300602.0
2021-06-13,7507721941.0
2021-06-14,7528343899.0
2021-06-15,7549552889.0
2021-06-16,7572210237.0
2021-06-17,7595508882.0
2021-06-18,7613914933.0
2021-06-19,7623158654.0
2021-06-20,7631468761.0
2021-06-21,7653065758.0
2021-06-22,7674566295.0
2021-06-23,7696493354.0
2021-06-24,7717241125.0
2021-06-25,7735904159.0
2021-06-26,7744489187.0
2021-06-27,7752398299.0
2021-06-28,7772355314.0
2021-06-29,7793566718.0
2021-06-30,7815819178.0
2021-07-01,7838013989.0
2021-07-02,7857336862.0
2021-07-03,7865128887.0
2021-07-04,7873116775.0
2021-07-05,7891777712.0
2021-07-06,7913248875.0
2021-07-07,7936986003.0
2021-07-08,7959950155.0
2021-07-09,7980083840.0
2021-07-10,7988475626.0
2021-07-11,7996493005.0
2021-07-12,8017212931.0
2021-07-13,8039542237.0
2021-07-14,8060679940.0
2021-07-15,8082934886.0
2021-07-16,8102927441.0
2021-07-17,8110888930.0
2021-07-18,8118928466.0
2021-07-19,8141731414.0
2021-07-20,8166950748.0
2021-07-21,8188602896.0
2021-07-22,8209905950.0
2021-07-23,8228749575.0
2021-07-24,8237372860.0
2021-07-25,8244962922.0
2021-07-26,8267010795.0
2021-07-27,8289692118.0
2021-07-28,8311556458.0
2021-07-29,8335980263.0
2021-07-30,8359400957.0
2021-07-31,8369884911.0
2021-08-01,8379236206.0
2021-08-02,8403694178.0
2021-08-03,8427592583.0
2021-08-04,8451437474.0
2021-08-05,8476995374.0
2021-08-06,8500337148.0
2021-08-07,8509855289.0
2021-08-08,8519623800.0
2021-08-09,8543210452.0
2021-08-10,8566663238.0
2021-08-11,8594050512.0
2021-08-12,8620155967.0
2021-08-13,8644310100.0
2021-08-14,8656125288.0
2021-08-15,8665403049.0
2021-08-16,8693749458.0
2021-08-17,8719925453.0
2021-08-18,8744858317.0
2021-08-19,8768127817.0
2021-08-20,8791881852.0
2021-08-21,8803560956.0
2021-08-22,8815603434.0
2021-08-23,8844538616.0
2021-08-24,8873627528.0
2021-08-25,8898383566.0
2021-08-26,8923534500.0
2021-08-27,8946516087.0
2021-08-28,8955642899.0
2021-08-29,8965792579.0
2021-08-30,8992512394.0
2021-08-31,9018675800.0
2021-09-01,9045560027.0
2021-09-02,9072692891.0
2021-09-03,9095934372.0
2021-09-04,9105112486.0
2021-09-05,9113657506.0
2021-09-06,9133305780.0
2021-09-07,9157809731.0
2021-09-08,9184428841.0
2021-09-09,9210722587.0
2021-09-10,9236954081.0
2021-09-11,9248610697.0
2021-09-12,9259794686.0
2021-09-13,9288640344.0
2021-09-14,9320196063.0
2021-09-15,9350545610.0
2021-09-16,9379144883.0
2021-09-17,9406785842.0
2021-09-18,9418401387.0
2021-09-19,9430100185.0
2021-09-20,9456450618.0
2021-09-21,9485319156.0
2021-09-22,9514916094.0
2021-09-23,9542017577.0
2021-09-24,9567905484.0
2021-09-25,9578940109.0
2021-09-26,9589018500.0
2021-09-27,9615438270.0
2021-09-28,9643722824.0
2021-09-29,9672951696.0
2021-09-30,9705036263.0
2021-10-01,9731357048.0
2021-10-02,9742453567.0
2021-10-03,9753435671.0
2021-10-04,9779037146.0
2021-10-05,9807897815.0
2021-10-06,9836517816.0
2021-10-07,9868062305.0
2021-10-08,9901168764.0
2021-10-09,9914197365.0
2021-10-10,9927161070.0
2021-10-11,9955993964.0
2021-10-12,9986566679.0
2021-10-13,10019093408.0
2021-10-14,10050112742.0
2021-10-15,10081191307.0
2021-10-16,10094748571.0
2021-10-17,10110811051.0
2021-10-18,10144326179.0
2021-10-19,10178318153.0
2021-10-20,10211097727.0
2021-10-21,10242990201.0
2021-10-22,10270581212.0
2021-10-23,10282381711.0
2021-10-24,10294176452.0
2021-10-25,10324394236.0
2021-10-26,10356309045.0
2021-10-27,10386172367.0
2021-10-28,10418150467.0
2021-10-29,10444516880.0
2021-10-30,10456061819.0
2021-10-31,10467089644.0
2021-11-01,10496906187.0
2021-11-02,10527799439.0
2021-11-03,10556997930.0
2021-11-04,10587529963.0
2021-11-05,10613695185.0
2021-11-06,10627956593.0
2021-11-07,10639658063.0
2021-11-08,10668789437.0
2021-11-09,10700089221.0
2021-11-10,10732521961.0
2021-11-11,10759634501.0
2021-11-12,10784860306.0
2021-11-13,10796693486.0
2021-11-14,10807908582.0
2021-11-15,10837024928.0
2021-11-16,10867008368.0
2021-11-17,10896363559.0
2021-11-18,10925293472.0
2021-11-19,10953017606.0
2021-11-20,10965941948.0
2021-11-21,10977251771.0
2021-11-22,11005936154.0
2021-11-23,11035398190.0
2021-11-24,11062596004.0
2021-11-25,11086237273.0
2021-11-26,11106145178.0
2021-11-27,11116577047.0
2021-11-28,11127718358.0
2021-11-29,11156272906.0
2021-11-30,11187877342.0
2021-12-01,11219400769.0
2021-12-02,11249823929.0
2021-12-03,11280557911.0
2021-12-04,11293782760.0
2021-12-05,11306976210.0
2021-12-06,11338003812.0
2021-12-07,11370656559.0
2021-12-08,11404976611.0
2021-12-09,11441434754.0
2021-12-10,11473097576.0
2021-12-11,11486572506.0
2021-12-12,11498363739.0
2021-12-13,11530992566.0
2021-12-14,11566423483.0
2021-12-15,11599978509.0
2021-12-16,11631734258.0
2021-12-17,11662577937.0
2021-12-18,11675357882.0
2021-12-19,11687630862.0
2021-12-20,11716393130.0
2021-12-21,11746071162.0
2021-12-22,11769477374.0
2021-12-23,11793135036.0
2021-12-24,11809251773.0
2021-12-25,11817954081.0
2021-12-26,11827937729.0
2021-12-27,11844585453.0
2021-12-28,11863174356.0
2021-12-29,11883285942.0
2021-12-30,11900852307.0
2021-12-31,11915253501.0
2022-01-01,11926324554.0
2022-01-02,11937494888.0
2022-01-03,11964256193.0
2022-01-04,11994062563.0
2022-01-05,12027876735.0
2022-01-06,12065280149.0
2022-01-07,12099873514.0
2022-01-08,12120474417.0
2022-01-09,12140139280.0
2022-01-10,12176326213.0
2022-01-11,12212571886.0
2022-01-12,12251987463.0
2022-01-13,12291750399.0
2022-01-14,12328016584.0
2022-01-15,12347544141.0
2022-01-16,12360928897.0
2022-01-17,12388010119.0
2022-01-18,12418990156.0
2022-01-19,12452459182.0
2022-01-20,12486111035.0
2022-01-21,12517401824.0
2022-01-22,12532502505.0
2022-01-23,12551801916.0
2022-01-24,12594582214.0
2022-01-25,12636446065.0
2022-01-26,12675706018.0
2022-01-27,12712720458.0
2022-01-28,12745847897.0
2022-01-29,12760483574.0
2022-01-30,12774338484.0
2022-01-31,12809016210.0
2022-02-01,12845359193.0
2022-02-02,12878156101.0
2022-02-03,12909997978.0
2022-02-04,12940373262.0
2022-02-05,12953497911.0
2022-02-06,12965396101.0
2022-02-07,12997797740.0
2022-02-08,13031266192.0
2022-02-09,13064377816.0
2022-02-10,13096454108.0
2022-02-11,13125658416.0
2022-02-12,13138926175.0
2022-02-13,13150890781.0
2022-02-14,13182277666.0
2022-02-15,13215626374.0
2022-02-16,13247634192.0
2022-02-17,13283268627.0
2022-02-18,13315512735.0
2022-02-19,13329069230.0
2022-02-20,13341183798.0
2022-02-21,13369534458.0
2022-02-22,13403384996.0
2022-02-23,13436147824.0
2022-02-24,13467384116.0
2022-02-25,13500645652.0
2022-02-26,13515674195.0
2022-02-27,13530416150.0
2022-02-28,13566577037.0
2022-03-01,13605701886.0
2022-03-02,13645384079.0
2022-03-03,13683842909.0
2022-03-04,13715667449.0
2022-03-05,13732349995.0
2022-03-06,13744972046.0
2022-03-07,13780378426.0
2022-03-08,13816074511.0
2022-03-09,13852849767.0
2022-03-10,13889863706.0
2022-03-11,13924347732.0
2022-03-12,13939914256.0
2022-03-13,13953652249.0
2022-03-14,13986932846.0
2022-03-15,14026093321.0
2022-03-16,14063442678.0
2022-03-17,14097343953.0
2022-03-18,14128627104.0
2022-03-19,14144684631.0
2022-03-20,14158333206.0
2022-03-21,14193186607.0
2022-03-22,14232078477.0
2022-03-23,14270632273.0
2022-03-24,14306775090.0
2022-03-25,14340180627.0
2022-03-26,14354144824.0
2022-03-27,14366859808.0
2022-03-28,14402929939.0
2022-03-29,14439596530.0
2022-03-30,14480346216.0
2022-03-31,14519396421.0
2022-04-01,14556138824.0
2022-04-02,14571224236.0
2022-04-03,14586507136.0
2022-04-04,14622821648.0
2022-04-05,14659453618.0
2022-04-06,14697341538.0
2022-04-07,14736494457.0
2022-04-08,14774323582.0
2022-04-09,14789268071.0
2022-04-10,14802743331.0
2022-04-11,14842472404.0
2022-04-12,14881604144.0
2022-04-13,14920420320.0
2022-04-14,14958223254.0
2022-04-15,14989558510.0
2022-04-16,15003165989.0
2022-04-17,15018981438.0
2022-04-18,15048868744.0
2022-04-19,15087569470.0
2022-04-20,15127731284.0
2022-04-21,15167156182.0
2022-04-22,15203436059.0
2022-04-23,15217855353.0
2022-04-24,15232008955.0
2022-04-25,15269119524.0
2022-04-26,15308999708.0
2022-04-27,15346792301.0
2022-04-28,15388087917.0
2022-04-29,15423581408.0
2022-04-30,15437706574.0
2022-05-01,15452852503.0
2022-05-02,15489964503.0
2022-05-03,15527416077.0
2022-05-04,15564176473.0
2022-05-05,15600333176.0
2022-05-06,15637845182.0
2022-05-07,15653893791.0
2022-05-08,15670805886.0
2022-05-09,15710419840.0
2022-05-10,15752270750.0
2022-05-11,15792668346.0
2022-05-12,15832230449.0
2022-05-13,15865377715.0
2022-05-14,15879361936.0
2022-05-15,15894091519.0
2022-05-16,15937681744.0
2022-05-17,15974654773.0
2022-05-18,16012936952.0
2022-05-19,16052757722.0
2022-05-20,16091566284.0
2022-05-21,16107010052.0
2022-05-22,16121336437.0
2022-05-23,16159459365.0
2022-05-24,16203434532.0
2022-05-25,16243578339.0
2022-05-26,16276245921.0
2022-05-27,16308732002.0
2022-05-28,16322683498.0
2022-05-29,16336944309.0
2022-05-30,16365459285.0
2022-05-31,16401605954.0
2022-06-01,16441514101.0
2022-06-02,16477659302.0
2022-06-03,16513345071.0
2022-06-04,16528275743.0
2022-06-05,16542893196.0
2022-06-06,16583549811.0
2022-06-07,16625832652.0
2022-06-08,16667305861.0
2022-06-09,16711463689.0
2022-06-10,16749592736.0
2022-06-11,16764665692.0
2022-06-12,16778162019.0
2022-06-13,16821376170.0
2022-06-14,16866767472.0
2022-06-15,16908870628.0
2022-06-16,16948720264.0
2022-06-17,16988788683.0
2022-06-18,17007381852.0
2022-06-19,17022469529.0
2022-06-20,17062430080.0
2022-06-21,17108146440.0
2022-06-22,17152673621.0
2022-06-23,17196373119.0
2022-06-24,17236341052.0
2022-06-25,17253404027.0
2022-06-26,17268953756.0
2022-06-27,17311457463.0
2022-06-28,17357929366.0
2022-06-29,17401880509.0
2022-06-30,17445792520.0
2022-07-01,17491308588.0
2022-07-02,17508397928.0
2022-07-03,17524907382.0
2022-07-04,17561098605.0
2022-07-05,17604834510.0
2022-07-06,17652270683.0
2022-07-07,17699502511.0
2022-07-08,17746286509.0
2022-07-09,17771797059.0
2022-07-10,17795665253.0
2022-07-11,17841581872.0
2022-07-12,17890742133.0
2022-07-13,17941934334.0
2022-07-14,17990532379.0
2022-07-15,18033551246.0
2022-07-16,18051731368.0
2022-07-17,18070462173.0
2022-07-18,18115103816.0
2022-07-19,18164887025.0
2022-07-20,18212731191.0
2022-07-21,18261379810.0
2022-07-22,18302232534.0
2022-07-23,18317894053.0
2022-07-24,18332030598.0
2022-07-25,18377882750.0
2022-07-26,18429677736.0
2022-07-27,18481112285.0
2022-07-28,18527647582.0
2022-07-29,18569565281.0
2022-07-30,18585984161.0
2022-07-31,18601874234.0
2022-08-01,18652822775.0
2022-08-02,18702962658.0
2022-08-03,18754392089.0
2022-08-04,18806675658.0
2022-08-05,18849465999.0
2022-08-06,18866363451.0
2022-08-07,18882346695.0
2022-08-08,18927710857.0
2022-08-09,18976539174.0
2022-08-10,19026375091.0
2022-08-11,19073757085.0
2022-08-12,19119181868.0
2022-08-13,19137853064.0
2022-08-14,19158752747.0
2022-08-15,19204294616.0
2022-08-16,19255304364.0
2022-08-17,19304523139.0
2022-08-18,19352515792.0
2022-08-19,19397031650.0
2022-08-20,19415296107.0
2022-08-21,19431641161.0
2022-08-22,19480035831.0
2022-08-23,19531111933.0
2022-08-24,19578956408.0
2022-08-25,19626696366.0
2022-08-26,19667685005.0
2022-08-27,19684637082.0
2022-08-28,19700697974.0
2022-08-29,19746216709.0
2022-08-30,19796307906.0
2022-08-31,19846076526.0
2022-09-01,19898533323.0
2022-09-02,19944664364.0
2022-09-03,19963810110.0
2022-09-04,19980803910.0
2022-09-05,20022044563.0
2022-09-06,20071784743.0
2022-09-07,20122797659.0
2022-09-08,20175420114.0
2022-09-09,20222000358.0
2022-09-10,20243936964.0
2022-09-11,20261555575.0
2022-09-12,20306335174.0
2022-09-13,20356868431.0
2022-09-14,20408205433.0
2022-09-15,20459219104.0
2022-09-16,20503207724.0
2022-09-17,20519227067.0
2022-09-18,20535543362.0
2022-09-19,20580516673.0
2022-09-20,20630129538.0
2022-09-21,20682438280.0
2022-09-22,20734231436.0
2022-09-23,20783039912.0
2022-09-24,20801123829.0
2022-09-25,20818248613.0
2022-09-26,20871115481.0
2022-09-27,20922545307.0
2022-09-28,20977560799.0
2022-09-29,21028005529.0
2022-09-30,21076624902.0
2022-10-01,21095571408.0
2022-10-02,21112256883.0
2022-10-03,21159712027.0
2022-10-04,21208074638.0
2022-10-05,21258396456.0
2022-10-06,21310783493.0
2022-10-07,21358659663.0
2022-10-08,21380984975.0
2022-10-09,21400891728.0
2022-10-10,21451636278.0
2022-10-11,21506168470.0
2022-10-12,21563868881.0
2022-10-13,21616655559.0
2022-10-14,21664010410.0
2022-10-15,21685685623.0
2022-10-16,21702482637.0
2022-10-17,21754054640.0
2022-10-18,21810369538.0
2022-10-19,21865802862.0
2022-10-20,21922944349.0
2022-10-21,21977844146.0
2022-10-22,21997278668.0
2022-10-23,22014362929.0
2022-10-24,22066776465.0
2022-10-25,22121026167.0
2022-10-26,22177293808.0
2022-10-27,22230685902.0
2022-10-28,22280374498.0
2022-10-29,22300086587.0
2022-10-30,22316522949.0
2022-10-31,22365041939.0
2022-11-01,22415412946.0
2022-11-02,22470846228.0
2022-11-03,22525531837.0
2022-11-04,22575515172.0
2022-11-05,22597022757.0
2022-11-06,22615773882.0
2022-11-07,22670748500.0
2022-11-08,22733523241.0
2022-11-09,22790219939.0
2022-11-10,22845936975.0
2022-11-11,22891600428.0
2022-11-12,22911270147.0
2022-11-13,22930276749.0
2022-11-14,22987947413.0
2022-11-15,23048652968.0
2022-11-16,23105725949.0
2022-11-17,23160883217.0
2022-11-18,23211651891.0
2022-11-19,23232921666.0
2022-11-20,23253685770.0
2022-11-21,23305222128.0
2022-11-22,23358669227.0
2022-11-23,23408365167.0
2022-11-24,23448305101.0
2022-11-25,23485129928.0
2022-11-26,23500755845.0
2022-11-27,23518176018.0
2022-11-28,23575702999.0
2022-11-29,23634057451.0
2022-11-30,23690481751.0
2022-12-01,23750232423.0
2022-12-02,23799456060.0
2022-12-03,23820616540.0
2022-12-04,23840692921.0
2022-12-05,23894556618.0
2022-12-06,23952411389.0
2022-12-07,24006177324.0
2022-12-08,24060734528.0
2022-12-09,24110189559.0
2022-12-10,24129332181.0
2022-12-11,24147855033.0
2022-12-12,24205604368.0
2022-12-13,24260613577.0
2022-12-14,24313013681.0
2022-12-15,24365568790.0
2022-12-16,24412671744.0
2022-12-17,24431961021.0
2022-12-18,24451052512.0
2022-12-19,24505749495.0
2022-12-20,24555603335.0
2022-12-21,24607067006.0
2022-12-22,24651966734.0
2022-12-23,24688845772.0
2022-12-24,24704772929.0
2022-12-25,24719459415.0
2022-12-26,24743538137.0
2022-12-27,24772942422.0
2022-12-28,24803311518.0
2022-12-29,24833314903.0
2022-12-30,24859292585.0
2022-12-31,24874163017.0
2023-01-01,24891082443.0
2023-01-02,24920220810.0
2023-01-03,24964148512.0
2023-01-04,25013307841.0
2023-01-05,25064055066.0
2023-01-06,25111475935.0
2023-01-07,25132349289.0
2023-01-08,25152913102.0
2023-01-09,25208870932.0
2023-01-10,25265186837.0
2023-01-11,25324542410.0
2023-01-12,25381829608.0
2023-01-13,25434723485.0
2023-01-14,25457105664.0
2023-01-15,25476990509.0
2023-01-16,25525099361.0
2023-01-17,25578869437.0
2023-01-18,25636182295.0
2023-01-19,25692249661.0
2023-01-20,25750449052.0
2023-01-21,25774639366.0
2023-01-22,25795061272.0
2023-01-23,25851196672.0
2023-01-24,25908945502.0
2023-01-25,25965799211.0
2023-01-26,26022125253.0
2023-01-27,26080330943.0
2023-01-28,26104558830.0
2023-01-29,26128825234.0
2023-01-30,26192581512.0
2023-01-31,26259036134.0
2023-02-01,26324171583.0
2023-02-02,26384924421.0
2023-02-03,26442603960.0
2023-02-04,26468653078.0
2023-02-05,26491790182.0
2023-02-06,26550851642.0
2023-02-07,26614949191.0
2023-02-08,26675640607.0
2023-02-09,26739009635.0
2023-02-10,26801012064.0
2023-02-11,26826139185.0
2023-02-12,26848197502.0
2023-02-13,26910627575.0
2023-02-14,26973473300.0
2023-02-15,27038127120.0
2023-02-16,27105009958.0
2023-02-17,27165163699.0
2023-02-18,27190357257.0
2023-02-19,27215533145.0
2023-02-20,27269670902.0
2023-02-21,27332868500.0
2023-02-22,27400364151.0
2023-02-23,27462603988.0
2023-02-24,27523167973.0
2023-02-25,27555658304.0
2023-02-26,27585983838.0
2023-02-27,27657960860.0
2023-02-28,27736403841.0
2023-03-01,27803643973.0
2023-03-02,27867299798.0
2023-03-03,27923898242.0
2023-03-04,27948401180.0
2023-03-05,27972144270.0
2023-03-06,28041923207.0
2023-03-07,28113650553.0
2023-03-08,28177487053.0
2023-03-09,28249462202.0
2023-03-10,28318244536.0
2023-03-11,28347782824.0
2023-03-12,28372275155.0
2023-03-13,28445041719.0
2023-03-14,28514791729.0
2023-03-15,28586049158.0
2023-03-16,28655341712.0
2023-03-17,28718849257.0
2023-03-18,28745560583.0
2023-03-19,28771626097.0
2023-03-20,28845189848.0
2023-03-21,28920006964.0
2023-03-22,28991924086.0
2023-03-23,29076591472.0
2023-03-24,29147231984.0
2023-03-25,29176469532.0
2023-03-26,29200820176.0
2023-03-27,29271977436.0
2023-03-28,29348448606.0
2023-03-29,29421600561.0
2023-03-30,29492017894.0
2023-03-31,29557940874.0
2023-04-01,29585601547.0
2023-04-02,29611351287.0
2023-04-03,29681212220.0
2023-04-04,29750834875.0
2023-04-05,29816030575.0
2023-04-06,29880139095.0
2023-04-07,29929004509.0
2023-04-08,29952182189.0
2023-04-09,29977860351.0
2023-04-10,30030694389.0
2023-04-11,30099810237.0
2023-04-12,30170145188.0
2023-04-13,30247064976.0
2023-04-14,30314623434.0
2023-04-15,30341229380.0
2023-04-16,30365300520.0
2023-04-17,30433936161.0
2023-04-18,30504300217.0
2023-04-19,30573704874.0
2023-04-20,30644457249.0
2023-04-21,30710746697.0
2023-04-22,30738306807.0
2023-04-23,30762188994.0
2023-04-24,30831500070.0
2023-04-25,30901464885.0
2023-04-26,30974423967.0
2023-04-27,31043577404.0
2023-04-28,31104808467.0
2023-04-29,31128924943.0
2023-04-30,31154841004.0
2023-05-01,31210606156.0
2023-05-02,31278547109.0
2023-05-03,31345811643.0
2023-05-04,31416067386.0
2023-05-05,31481270270.0
2023-05-06,31507152715.0
2023-05-07,31531014789.0
2023-05-08,31595998265.0
2023-05-09,31666227162.0
2023-05-10,31735351001.0
2023-05-11,31807480675.0
2023-05-12,31871830729.0
2023-05-13,31895690470.0
2023-05-14,31917847365.0
2023-05-15,31989518458.0
2023-05-16,32065597749.0
2023-05-17,32141498753.0
2023-05-18,32203063800.0
2023-05-19,32265426976.0
2023-05-20,32289840020.0
2023-05-21,32312588168.0
2023-05-22,32386637194.0
2023-05-23,32461716078.0
2023-05-24,32534257242.0
2023-05-25,32605559786.0
2023-05-26,32668772529.0
2023-05-27,32693644352.0
2023-05-28,32718079043.0
2023-05-29,32767635950.0
2023-05-30,32841288162.0
2023-05-31,32917784789.0
2023-06-01,32992647021.0
2023-06-02,33068952122.0
2023-06-03,33098182728.0
2023-06-04,33125228284.0
2023-06-05,33206476186.0
2023-06-06,33290069757.0
2023-06-07,33372812552.0
2023-06-08,33452346534.0
2023-06-09,33522254237.0
2023-06-10,33549087934.0
2023-06-11,33573994816.0
2023-06-12,33652222664.0
2023-06-13,33740516215.0
2023-06-14,33833599424.0
2023-06-15,33913861570.0
2023-06-16,33986824764.0
2023-06-17,34014568052.0
2023-06-18,34041400001.0
2023-06-19,34111344605.0
2023-06-20,34194951413.0
2023-06-21,34285232137.0
2023-06-22,34368950624.0
2023-06-23,34440797975.0
2023-06-24,34468446590.0
2023-06-25,34498325368.0
2023-06-26,34587666648.0
2023-06-27,34675205031.0
2023-06-28,34763163544.0
2023-06-29,34846867710.0
2023-06-30,34923454828.0
2023-07-01,34954338974.0
2023-07-02,34982091272.0
2023-07-03,35055088592.0
2023-07-04,35124421772.0
2023-07-05,35210499522.0
2023-07-06,35303376012.0
2023-07-07,35388659132.0
2023-07-08,35425210378.0
2023-07-09,35459945298.0
2023-07-10,35552108020.0
2023-07-11,35645936021.0
2023-07-12,35732539598.0
2023-07-13,35814882298.0
2023-07-14,35894981376.0
